fiscal_year,period,quarter,begin_date,end_date,weeks
2016,1,1,2016-01-31,2016-02-27,4
2016,2,1,2016-02-28,2016-03-26,4
2016,3,1,2016-03-27,2016-04-23,4
2016,4,1,2016-04-24,2016-05-21,4
2016,5,2,2016-05-22,2016-06-18,4
2016,6,2,2016-06-19,2016-07-16,4
2016,7,2,2016-07-17,2016-08-13,4
2016,8,3,2016-08-14,2016-09-10,4
2016,9,3,2016-09-11,2016-10-08,4
2016,10,3,2016-10-09,2016-11-05,4
2016,11,4,2016-11-06,2016-12-03,4
2016,12,4,2016-12-04,2016-12-31,4
2016,13,4,2017-01-01,2017-01-28,4
2017,1,1,2017-01-29,2017-02-25,4
2017,2,1,2017-02-26,2017-03-25,4
2017,3,1,2017-03-26,2017-04-22,4
2017,4,1,2017-04-23,2017-05-20,4
2017,5,2,2017-05-21,2017-06-17,4
2017,6,2,2017-06-18,2017-07-15,4
2017,7,2,2017-07-16,2017-08-12,4
2017,8,3,2017-08-13,2017-09-09,4
2017,9,3,2017-09-10,2017-10-07,4
2017,10,3,2017-10-08,2017-11-04,4
2017,11,4,2017-11-05,2017-12-02,4
2017,12,4,2017-12-03,2017-12-30,4
2017,13,4,2017-12-31,2018-02-03,5
2018,1,1,2018-02-04,2018-03-03,4
2018,2,1,2018-03-04,2018-03-31,4
2018,3,1,2018-04-01,2018-04-28,4
2018,4,1,2018-04-29,2018-05-26,4
2018,5,2,2018-05-27,2018-06-23,4
2018,6,2,2018-06-24,2018-07-21,4
2018,7,2,2018-07-22,2018-08-18,4
2018,8,3,2018-08-19,2018-09-15,4
2018,9,3,2018-09-16,2018-10-13,4
2018,10,3,2018-10-14,2018-11-10,4
2018,11,4,2018-11-11,2018-12-08,4
2018,12,4,2018-12-09,2019-01-05,4
2018,13,4,2019-01-06,2019-02-02,4
2019,1,1,2019-02-03,2019-03-02,4
2019,2,1,2019-03-03,2019-03-30,4
2019,3,1,2019-03-31,2019-04-27,4
2019,4,1,2019-04-28,2019-05-25,4
2019,5,2,2019-05-26,2019-06-22,4
2019,6,2,2019-06-23,2019-07-20,4
2019,7,2,2019-07-21,2019-08-17,4
2019,8,3,2019-08-18,2019-09-14,4
2019,9,3,2019-09-15,2019-10-12,4
2019,10,3,2019-10-13,2019-11-09,4
2019,11,4,2019-11-10,2019-12-07,4
2019,12,4,2019-12-08,2020-01-04,4
2019,13,4,2020-01-05,2020-02-01,4
2020,1,1,2020-02-02,2020-02-29,4
2020,2,1,2020-03-01,2020-03-28,4
2020,3,1,2020-03-29,2020-04-25,4
2020,4,1,2020-04-26,2020-05-23,4
2020,5,2,2020-05-24,2020-06-20,4
2020,6,2,2020-06-21,2020-07-18,4
2020,7,2,2020-07-19,2020-08-15,4
2020,8,3,2020-08-16,2020-09-12,4
2020,9,3,2020-09-13,2020-10-10,4
2020,10,3,2020-10-11,2020-11-07,4
2020,11,4,2020-11-08,2020-12-05,4
2020,12,4,2020-12-06,2021-01-02,4
2020,13,4,2021-01-03,2021-01-30,4
2021,1,1,2021-01-31,2021-02-27,4
2021,2,1,2021-02-28,2021-03-27,4
2021,3,1,2021-03-28,2021-04-24,4
2021,4,1,2021-04-25,2021-05-22,4
2021,5,2,2021-05-23,2021-06-19,4
2021,6,2,2021-06-20,2021-07-17,4
2021,7,2,2021-07-18,2021-08-14,4
2021,8,3,2021-08-15,2021-09-11,4
2021,9,3,2021-09-12,2021-10-09,4
2021,10,3,2021-10-10,2021-11-06,4
2021,11,4,2021-11-07,2021-12-04,4
2021,12,4,2021-12-05,2022-01-01,4
2021,13,4,2022-01-02,2022-01-29,4
2022,1,1,2022-01-30,2022-02-26,4
2022,2,1,2022-02-27,2022-03-26,4
2022,3,1,2022-03-27,2022-04-23,4
2022,4,1,2022-04-24,2022-05-21,4
2022,5,2,2022-05-22,2022-06-18,4
2022,6,2,2022-06-19,2022-07-16,4
2022,7,2,2022-07-17,2022-08-13,4
2022,8,3,2022-08-14,2022-09-10,4
2022,9,3,2022-09-11,2022-10-08,4
2022,10,3,2022-10-09,2022-11-05,4
2022,11,4,2022-11-06,2022-12-03,4
2022,12,4,2022-12-04,2022-12-31,4
2022,13,4,2023-01-01,2023-01-28,4
2023,1,1,2023-01-29,2023-02-25,4
2023,2,1,2023-02-26,2023-03-25,4
2023,3,1,2023-03-26,2023-04-22,4
2023,4,1,2023-04-23,2023-05-20,4
2023,5,2,2023-05-21,2023-06-17,4
2023,6,2,2023-06-18,2023-07-15,4
2023,7,2,2023-07-16,2023-08-12,4
2023,8,3,2023-08-13,2023-09-09,4
2023,9,3,2023-09-10,2023-10-07,4
2023,10,3,2023-10-08,2023-11-04,4
2023,11,4,2023-11-05,2023-12-02,4
2023,12,4,2023-12-03,2023-12-30,4
2023,13,4,2023-12-31,2024-02-03,5
2024,1,1,2024-02-04,2024-03-02,4
2024,2,1,2024-03-03,2024-03-30,4
2024,3,1,2024-03-31,2024-04-27,4
2024,4,1,2024-04-28,2024-05-25,4
2024,5,2,2024-05-26,2024-06-22,4
2024,6,2,2024-06-23,2024-07-20,4
2024,7,2,2024-07-21,2024-08-17,4
2024,8,3,2024-08-18,2024-09-14,4
2024,9,3,2024-09-15,2024-10-12,4
2024,10,3,2024-10-13,2024-11-09,4
2024,11,4,2024-11-10,2024-12-07,4
2024,12,4,2024-12-08,2025-01-04,4
2024,13,4,2025-01-05,2025-02-01,4
2025,1,1,2025-02-02,2025-03-01,4
2025,2,1,2025-03-02,2025-03-29,4
2025,3,1,2025-03-30,2025-04-26,4
2025,4,1,2025-04-27,2025-05-24,4
2025,5,2,2025-05-25,2025-06-21,4
2025,6,2,2025-06-22,2025-07-19,4
2025,7,2,2025-07-20,2025-08-16,4
2025,8,3,2025-08-17,2025-09-13,4
2025,9,3,2025-09-14,2025-10-11,4
2025,10,3,2025-10-12,2025-11-08,4
2025,11,4,2025-11-09,2025-12-06,4
2025,12,4,2025-12-07,2026-01-03,4
2025,13,4,2026-01-04,2026-01-31,4
2026,1,1,2026-02-01,2026-02-28,4
2026,2,1,2026-03-01,2026-03-28,4
2026,3,1,2026-03-29,2026-04-25,4
2026,4,1,2026-04-26,2026-05-23,4
2026,5,2,2026-05-24,2026-06-20,4
2026,6,2,2026-06-21,2026-07-18,4
2026,7,2,2026-07-19,2026-08-15,4
2026,8,3,2026-08-16,2026-09-12,4
2026,9,3,2026-09-13,2026-10-10,4
2026,10,3,2026-10-11,2026-11-07,4
2026,11,4,2026-11-08,2026-12-05,4
2026,12,4,2026-12-06,2027-01-02,4
2026,13,4,2027-01-03,2027-01-30,4
2027,1,1,2027-01-31,2027-02-27,4
2027,2,1,2027-02-28,2027-03-27,4
2027,3,1,2027-03-28,2027-04-24,4
2027,4,1,2027-04-25,2027-05-22,4
2027,5,2,2027-05-23,2027-06-19,4
2027,6,2,2027-06-20,2027-07-17,4
2027,7,2,2027-07-18,2027-08-14,4
2027,8,3,2027-08-15,2027-09-11,4
2027,9,3,2027-09-12,2027-10-09,4
2027,10,3,2027-10-10,2027-11-06,4
2027,11,4,2027-11-07,2027-12-04,4
2027,12,4,2027-12-05,2028-01-01,4
2027,13,4,2028-01-02,2028-01-29,4
2028,1,1,2028-01-30,2028-02-26,4
2028,2,1,2028-02-27,2028-03-25,4
2028,3,1,2028-03-26,2028-04-22,4
2028,4,1,2028-04-23,2028-05-20,4
2028,5,2,2028-05-21,2028-06-17,4
2028,6,2,2028-06-18,2028-07-15,4
2028,7,2,2028-07-16,2028-08-12,4
2028,8,3,2028-08-13,2028-09-09,4
2028,9,3,2028-09-10,2028-10-07,4
2028,10,3,2028-10-08,2028-11-04,4
2028,11,4,2028-11-05,2028-12-02,4
2028,12,4,2028-12-03,2028-12-30,4
2028,13,4,2028-12-31,2029-02-03,5
2029,1,1,2029-02-04,2029-03-03,4
2029,2,1,2029-03-04,2029-03-31,4
2029,3,1,2029-04-01,2029-04-28,4
2029,4,1,2029-04-29,2029-05-26,4
2029,5,2,2029-05-27,2029-06-23,4
2029,6,2,2029-06-24,2029-07-21,4
2029,7,2,2029-07-22,2029-08-18,4
2029,8,3,2029-08-19,2029-09-15,4
2029,9,3,2029-09-16,2029-10-13,4
2029,10,3,2029-10-14,2029-11-10,4
2029,11,4,2029-11-11,2029-12-08,4
2029,12,4,2029-12-09,2030-01-05,4
2029,13,4,2030-01-06,2030-02-02,4
2030,1,1,2030-02-03,2030-03-02,4
2030,2,1,2030-03-03,2030-03-30,4
2030,3,1,2030-03-31,2030-04-27,4
2030,4,1,2030-04-28,2030-05-25,4
2030,5,2,2030-05-26,2030-06-22,4
2030,6,2,2030-06-23,2030-07-20,4
2030,7,2,2030-07-21,2030-08-17,4
2030,8,3,2030-08-18,2030-09-14,4
2030,9,3,2030-09-15,2030-10-12,4
2030,10,3,2030-10-13,2030-11-09,4
2030,11,4,2030-11-10,2030-12-07,4
2030,12,4,2030-12-08,2031-01-04,4
2030,13,4,2031-01-05,2031-02-01,4
2031,1,1,2031-02-02,2031-03-01,4
2031,2,1,2031-03-02,2031-03-29,4
2031,3,1,2031-03-30,2031-04-26,4
2031,4,1,2031-04-27,2031-05-24,4
2031,5,2,2031-05-25,2031-06-21,4
2031,6,2,2031-06-22,2031-07-19,4
2031,7,2,2031-07-20,2031-08-16,4
2031,8,3,2031-08-17,2031-09-13,4
2031,9,3,2031-09-14,2031-10-11,4
2031,10,3,2031-10-12,2031-11-08,4
2031,11,4,2031-11-09,2031-12-06,4
2031,12,4,2031-12-07,2032-01-03,4
2031,13,4,2032-01-04,2032-01-31,4
2032,1,1,2032-02-01,2032-02-28,4
2032,2,1,2032-02-29,2032-03-27,4
2032,3,1,2032-03-28,2032-04-24,4
2032,4,1,2032-04-25,2032-05-22,4
2032,5,2,2032-05-23,2032-06-19,4
2032,6,2,2032-06-20,2032-07-17,4
2032,7,2,2032-07-18,2032-08-14,4
2032,8,3,2032-08-15,2032-09-11,4
2032,9,3,2032-09-12,2032-10-09,4
2032,10,3,2032-10-10,2032-11-06,4
2032,11,4,2032-11-07,2032-12-04,4
2032,12,4,2032-12-05,2033-01-01,4
2032,13,4,2033-01-02,2033-01-29,4
2033,1,1,2033-01-30,2033-02-26,4
2033,2,1,2033-02-27,2033-03-26,4
2033,3,1,2033-03-27,2033-04-23,4
2033,4,1,2033-04-24,2033-05-21,4
2033,5,2,2033-05-22,2033-06-18,4
2033,6,2,2033-06-19,2033-07-16,4
2033,7,2,2033-07-17,2033-08-13,4
2033,8,3,2033-08-14,2033-09-10,4
2033,9,3,2033-09-11,2033-10-08,4
2033,10,3,2033-10-09,2033-11-05,4
2033,11,4,2033-11-06,2033-12-03,4
2033,12,4,2033-12-04,2033-12-31,4
2033,13,4,2034-01-01,2034-01-28,4
2034,1,1,2034-01-29,2034-02-25,4
2034,2,1,2034-02-26,2034-03-25,4
2034,3,1,2034-03-26,2034-04-22,4
2034,4,1,2034-04-23,2034-05-20,4
2034,5,2,2034-05-21,2034-06-17,4
2034,6,2,2034-06-18,2034-07-15,4
2034,7,2,2034-07-16,2034-08-12,4
2034,8,3,2034-08-13,2034-09-09,4
2034,9,3,2034-09-10,2034-10-07,4
2034,10,3,2034-10-08,2034-11-04,4
2034,11,4,2034-11-05,2034-12-02,4
2034,12,4,2034-12-03,2034-12-30,4
2034,13,4,2034-12-31,2035-02-03,5
2035,1,1,2035-02-04,2035-03-03,4
2035,2,1,2035-03-04,2035-03-31,4
2035,3,1,2035-04-01,2035-04-28,4
2035,4,1,2035-04-29,2035-05-26,4
2035,5,2,2035-05-27,2035-06-23,4
2035,6,2,2035-06-24,2035-07-21,4
2035,7,2,2035-07-22,2035-08-18,4
2035,8,3,2035-08-19,2035-09-15,4
2035,9,3,2035-09-16,2035-10-13,4
2035,10,3,2035-10-14,2035-11-10,4
2035,11,4,2035-11-11,2035-12-08,4
2035,12,4,2035-12-09,2036-01-05,4
2035,13,4,2036-01-06,2036-02-02,4
2036,1,1,2036-02-03,2036-03-01,4
2036,2,1,2036-03-02,2036-03-29,4
2036,3,1,2036-03-30,2036-04-26,4
2036,4,1,2036-04-27,2036-05-24,4
2036,5,2,2036-05-25,2036-06-21,4
2036,6,2,2036-06-22,2036-07-19,4
2036,7,2,2036-07-20,2036-08-16,4
2036,8,3,2036-08-17,2036-09-13,4
2036,9,3,2036-09-14,2036-10-11,4
2036,10,3,2036-10-12,2036-11-08,4
2036,11,4,2036-11-09,2036-12-06,4
2036,12,4,2036-12-07,2037-01-03,4
2036,13,4,2037-01-04,2037-01-31,4
